# catalyst_nr,catalyst_name,is_phosphine,chloride_or_iodide,NHC_smiles,alkylidene_smiles
1,ru1,1,1,,'CC1=CC=CC=C1'
2,ru2,1,1,,'C1(C(C2=CC=CC=C2)=CC3)=C3C=CC=C1'
3,ru3,1,1,,'CC1=CC=CC=C1OC(C)C'
# 4,ru4,1,1,,'CC1=CC=CC=C1'
5,ru5,0,1,'CC(C=C(C)C=C1C)=C1N2CCN(C3=C(C)C=C(C)C=C3C)C2','CC1=CC=CC=C1OC(C)C'
6,ru6,0,0,'CC(C=C(C)C=C1C)=C1N2CCN(C3=C(C)C=C(C)C=C3C)C2','CC1=CC=CC=C1OC(C)C'
7,ru7,0,1,'CC(C=C(C)C=C1C)=C1N2CCN(C3=C(C)C=C(C)C=C3C)C2','CC1=CC([N+]([O-])=O)=CC=C1OC(C)C'
8,ru8,0,0,'CC(C=C(C)C=C1C)=C1N2CCN(C3=C(C)C=C(C)C=C3C)C2','CC1=CC([N+]([O-])=O)=CC=C1OC(C)C'
9,ru9,0,1,'CC(C=C(C)C=C1C)=C1N2CCN(C3=C(C)C=C(C)C=C3C)C2','CC1=CC(NC(C(F)(F)F)=O)=CC=C1OC(C)C'
10,ru10,0,0,'CC(C=C(C)C=C1C)=C1N2CCN(C3=C(C)C=C(C)C=C3C)C2','CC1=CC(NC(C(F)(F)F)=O)=CC=C1OC(C)C'
11,ru11,0,1,'CC(C=C(C)C=C1C)=C1N2CCN(C3=C(C)C=C(C)C=C3C)C2','CC1=CC(NC(C(C)(C)C)=O)=CC=C1OC(C)C'
12,ru12,0,1,'CC(C=C(C)C=C1C)=C1N2CCN(C3=C(C)C=C(C)C=C3C)C2','CC1=CC(NS(=O)(N(C)C)=O)=CC=C1OC(C)C'
13,ru13,0,1,'CC(C)C(C=CC=C1C(C)C)=C1N2CCN(C3=C(C(C)C)C=CC=C3C(C)C)C2','CC1=CC=CC=C1OC(C)C'
14,ru14,0,0,'CC(C)C(C=CC=C1C(C)C)=C1N2CCN(C3=C(C(C)C)C=CC=C3C(C)C)C2','CC1=CC([N+]([O-])=O)=CC=C1OC(C)C'
15,ru15,0,1,'CC(C)C(C=CC=C1C(C)C)=C1N2CCN(C3=C(C(C)C)C=CC=C3C(C)C)C2','CC1=CC(OC)=CC=C1OC(C)C'
16,ru16,0,1,'CC(C)C(C=CC=C1C(C)C)=C1N2CCN(C3=C(C(C)C)C=CC=C3C(C)C)C2','CC1=CC(NC(C(F)(F)F)=O)=CC=C1OC(C)C'
